"","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)","character(0)"
"character(0)",0,0.119659807762594,0.213903635799922,0.224877290304874,0.249594997225234,0.221256681278299,0.236883418176911,0.229158467507832,0.24790971043968,0.233309784174721,0.213166421705643,0.221140647699156,0.10487582714393,0.225249824232513,0.236188956041719,0.240325629225595,0.228724978612595,0.21847053053305,0.221511741202024,0.188310378738458,0.228492949024686,0.222982266102457,0.203162768158491,0.170353236483821,0.218908692627468,0.223710079457591,0.247502151394112,0.227073187851173,0.24336090545429,0.2254092931546,0.237575850326327,0.232428035804159,0.233302450041334,0.245579654188687,0.214023592984302,0.287136822509188,0.220799930762477,0.223771260938143,0.239762496128552,0.213751593391672,0.211595356876022,0.215711854063292,0.217331898805437,0.221032294734692,0.215195634759763,0.272911490599965,0.212748605475513,0.296875807704744,0.238201628336347,0.221303077675121
"character(0)",0.119659807762594,0,0.252240906337032,0.265558280809439,0.280956191192756,0.264977740260495,0.272327775739992,0.269967620278334,0.279251837207082,0.271956812479334,0.253175310660782,0.261552490618754,0.145545166540245,0.266439564270316,0.272176936434218,0.275575687515458,0.271446698171673,0.261833649083908,0.265126221543565,0.233632258114632,0.272472251717309,0.266933606967554,0.249162726483778,0.215608709078901,0.259312044433332,0.267963661983439,0.280773423739804,0.264382981237297,0.278975966253506,0.26469345702807,0.273130845153548,0.271364738673894,0.275078504867914,0.285241509238696,0.259180038700672,0.321545325884714,0.26064811959885,0.266863085436496,0.279551920410943,0.254368761220594,0.252898058270903,0.257882806664615,0.258895998457218,0.256798995258202,0.261316869489344,0.296252675925225,0.259911824004731,0.307654200492203,0.276053380109301,0.26068094144422
"character(0)",0.213903635799922,0.252240906337032,0,0.119616900999333,0.170192450004877,0.113329179650239,0.150390477691992,0.124220301934143,0.174511104110055,0.145545166540246,0.106494876664026,0.12765774200225,0.156380993822033,0.126066172790203,0.151365797549741,0.156129128327668,0.13074353080097,0.110485177450143,0.115349466706854,0.100066710577609,0.134421712570952,0.118755510283719,0.0978709743866301,0.120287348602705,0.113781232420662,0.119172626543807,0.1691840725426,0.135297185335601,0.165399630431323,0.133719766715315,0.152379796366761,0.145615688308031,0.132485641332554,0.154520756026418,0.103875815957422,0.220054717226454,0.120684993814915,0.117086799600551,0.145897434501765,0.107597817379881,0.104237581806486,0.108642327225836,0.11769898422695,0.134370785608499,0.105720827324307,0.213166421705644,0.103264533482179,0.241072061178953,0.150583774420225,0.124632858041443
"character(0)",0.224877290304874,0.265558280809439,0.119616900999333,0,0.176306011210581,0.112829829744312,0.156315328904664,0.119916925946099,0.187782617277041,0.153676859413474,0.117042949602283,0.134179637350683,0.171942881221198,0.131578461055389,0.161272106635839,0.161441777494586,0.127872022878201,0.108311075801912,0.113329179650238,0.0996726444387503,0.131708440797698,0.121729660572773,0.100066710577609,0.118640185653182,0.119287436422595,0.120358453029676,0.177563214423813,0.143508807145555,0.17220142713739,0.141588228005862,0.159736959098735,0.152222506849865,0.133322495937722,0.150219715200572,0.101795926220634,0.22265973760164,0.130297798023884,0.116486087537134,0.143544572580914,0.115675355152251,0.113856400052843,0.11325366209694,0.122024490930471,0.152267463291143,0.106478808029205,0.226318388568697,0.103380458742701,0.251255360851687,0.149179566180054,0.136317740097728
"character(0)",0.249594997225234,0.280956191192756,0.170192450004877,0.176306011210581,0,0.168383184698519,0.179174842279664,0.178581768193938,0.193729779697976,0.191213874942049,0.167639722484037,0.182421044453079,0.202867773421567,0.184268913112728,0.197248448614451,0.198062204721589,0.188155843391605,0.173744623344699,0.177186990093115,0.170333146474142,0.187910143687174,0.182392902466777,0.170443612223525,0.180421539262471,0.16994091658433,0.174422835920127,0.210614598950906,0.176286599593544,0.195899234414369,0.187718821583922,0.188464787371109,0.185785555261191,0.176809965216891,0.193234532486693,0.169981186944275,0.255891198089925,0.176935729440809,0.16587482864991,0.181008585444195,0.156807145522857,0.167425238332955,0.160900327861582,0.179832576735058,0.18512124244771,0.168312036155042,0.228507925785363,0.168657333641581,0.263533779702002,0.196701174652754,0.177331786219341
"character(0)",0.221256681278299,0.264977740260495,0.113329179650239,0.112829829744312,0.168383184698519,0,0.152637848704655,0.117320389457884,0.182139428922964,0.143663726392898,0.110670866955026,0.130113817178477,0.165347896161366,0.126486236442166,0.153799288942473,0.156074321175936,0.120826692811491,0.0996211295876366,0.101476050692614,0.0882742381702126,0.122444445679702,0.109941791705396,0.0864131498661917,0.110268144480039,0.107071741486017,0.110763594970418,0.171783582628833,0.138138216778461,0.164538735404376,0.135335120899317,0.156927132921774,0.141672797969121,0.122542228037395,0.143984949154296,0.0912667845052885,0.220450925578147,0.120557322319366,0.104696203174239,0.138793167490736,0.100374031006054,0.105006269765421,0.102131554979004,0.115985576315668,0.144755339613884,0.0944907948845779,0.222382912292443,0.0907214542395105,0.251391527868431,0.149064821477144,0.128085945274309
"character(0)",0.236883418176911,0.272327775739992,0.150390477691992,0.156315328904664,0.179174842279664,0.152637848704655,0,0.157992089330067,0.191821415184063,0.134917243037231,0.14950038282194,0.164330616505747,0.187919249404897,0.165285793662966,0.17929894773449,0.182908150912869,0.166800648837298,0.15230117191347,0.154985148612157,0.145415787805885,0.168362859611271,0.159993839927936,0.145873976436736,0.158002919236466,0.150856242268646,0.155470167332579,0.193004164307003,0.162392872976366,0.186823394501398,0.169082904039539,0.173793858128012,0.13625496425277,0.161250885225571,0.179718361050792,0.145262737102304,0.242663826853808,0.156194871524488,0.155821959986775,0.178447575444876,0.148984447602605,0.147390985236537,0.148570409430313,0.159125205135046,0.170303007015979,0.142347548910666,0.227479738096909,0.147495431442088,0.254247649252295,0.182299064469895,0.158575845873902
"character(0)",0.229158467507832,0.269967620278334,0.124220301934143,0.119916925946099,0.178581768193938,0.117320389457884,0.157992089330067,0,0.192604799014436,0.160047304871761,0.122779375265492,0.144802614383144,0.177080731019034,0.136179595040263,0.167415017947856,0.16641037524941,0.137442802424347,0.113946535757726,0.122974329596478,0.10873678514302,0.14116461821945,0.128085945274309,0.108815437439122,0.126540336631313,0.122262642393563,0.129375277484838,0.182542942926056,0.151467502901315,0.178639248513498,0.150288043480294,0.164507534354431,0.160517028494805,0.138361000535969,0.15357661720424,0.112647699149796,0.228650156084959,0.1379770936858,0.121546788153408,0.144944346176665,0.12245841936827,0.11859691000496,0.120656634046267,0.131239911262535,0.158089531779212,0.114141585602881,0.231698067293585,0.11171727773912,0.253668205068894,0.151139540625731,0.144885308112151
"character(0)",0.24790971043968,0.279251837207082,0.174511104110055,0.187782617277041,0.193729779697976,0.182139428922964,0.191821415184063,0.192604799014436,0,0.195190450940921,0.178044390349144,0.180734236684435,0.202318784914448,0.188192216066098,0.199842516964887,0.198812394037661,0.194073937457056,0.185250600955848,0.183589792758354,0.178370848546587,0.188228581712054,0.188237672025811,0.177649922273576,0.190092007787414,0.178476339527826,0.181339143257338,0.215330765469948,0.186850869203549,0.20683538567348,0.188201308136353,0.189307264363629,0.190972109661285,0.181989055787796,0.21076078578766,0.176354530905259,0.258214352411907,0.181904416271961,0.187244230260491,0.206089492924289,0.178687134655227,0.173833235914431,0.178246096895491,0.182261515743551,0.184760409035931,0.177967489626261,0.235230722984509,0.178082828257699,0.270094353747091,0.204806886733538,0.178111651245386
"character(0)",0.233309784174721,0.271956812479334,0.145545166540246,0.153676859413474,0.191213874942049,0.143663726392898,0.134917243037231,0.160047304871761,0.195190450940921,0,0.145850514598798,0.158208546602869,0.183132532290523,0.155327023977371,0.174039823121492,0.177486105218386,0.158046231441018,0.145791843485519,0.146202046838281,0.137218527916884,0.157601717064622,0.150822210706246,0.135448863842128,0.15164814399461,0.145062350223059,0.145286293858658,0.187362990792197,0.158219361693056,0.181424046489422,0.158240989655933,0.172638084292665,0.0958036045909031,0.159297162721501,0.17904109404498,0.138323894827386,0.234319692919975,0.149671966010308,0.148201404428537,0.170453651014489,0.136856423704091,0.14031356203678,0.140605933033511,0.150470100534907,0.162729700660998,0.134243383678262,0.228208203822965,0.137218527916885,0.254469643828854,0.17855302109507,0.147286464964389
"character(0)",0.213166421705643,0.253175310660782,0.106494876664026,0.117042949602283,0.167639722484037,0.110670866955026,0.14950038282194,0.122779375265492,0.178044390349144,0.145850514598798,0,0.127362517143268,0.157536560974026,0.127791709655867,0.15113954062573,0.157112387752411,0.129929575815652,0.106478808029205,0.113464984587699,0.0986198867932343,0.133476418439556,0.12086917011736,0.0981154339362935,0.119488088265708,0.112389175570992,0.120145013505398,0.169487215721625,0.137455251389766,0.164278545584414,0.135044009243,0.153007337527488,0.146342423295812,0.134307099749854,0.151523976376639,0.102915974229533,0.217253152508129,0.121785873764673,0.113162974510986,0.143556492412578,0.10547777199321,0.102882716521691,0.105380392893829,0.114455963967012,0.137168639339371,0.105493993103954,0.214941040604063,0.101795926220634,0.241653385622983,0.147437414907002,0.126621443574775
"character(0)",0.221140647699156,0.261552490618754,0.12765774200225,0.134179637350683,0.182421044453079,0.130113817178477,0.164330616505747,0.144802614383144,0.180734236684435,0.158208546602869,0.127362517143268,0,0.168352696147458,0.141031220930052,0.161155354297459,0.163788269757471,0.135953236705672,0.125617464716908,0.127174289948679,0.115290115292219,0.138928713742456,0.131968016218601,0.112966234988252,0.134396251501954,0.13074353080097,0.131409295184744,0.179851605630591,0.146960815401483,0.174579726292229,0.142131014019788,0.161833460032651,0.157580001361169,0.145486372287578,0.163621032169755,0.117974881305313,0.22538651878797,0.134498066858604,0.133399479389005,0.160847146459415,0.124302922696143,0.121293125014685,0.124110055360896,0.128379506529886,0.141346320725116,0.117466147234877,0.221542637602371,0.11635380880065,0.251479996891954,0.162224196874782,0.13930999816764
"character(0)",0.10487582714393,0.145545166540245,0.156380993822033,0.171942881221198,0.202867773421567,0.165347896161366,0.187919249404897,0.177080731019034,0.202318784914448,0.183132532290523,0.157536560974026,0.168352696147458,0,0.173142831682077,0.184778930454355,0.189911894038624,0.17396115216115,0.162529793411148,0.164382670932755,0.133219782135157,0.178034779575319,0.168301869622088,0.14654105975564,0.129176737374787,0.161282716293863,0.170232660861907,0.20027017103189,0.173448921156121,0.193473470654823,0.173862763401421,0.18937052493828,0.182533569010578,0.182524194613683,0.19710960235097,0.156763490971474,0.249649835190792,0.165171878438111,0.169285180585177,0.191464272042047,0.155668148524356,0.154210384036673,0.158608213796512,0.163652402235325,0.16871819513402,0.158769954428426,0.230164288585128,0.157188605693361,0.259199843846363,0.190298927850525,0.167179776642007
"character(0)",0.225249824232513,0.266439564270316,0.126066172790203,0.131578461055389,0.184268913112728,0.126486236442166,0.165285793662966,0.136179595040263,0.188192216066098,0.155327023977371,0.127791709655867,0.141031220930052,0.173142831682077,0,0.163913585973017,0.169759581747072,0.14116461821945,0.12402730612043,0.127872022878201,0.116029825917194,0.142887450524277,0.132071703538639,0.112693259393984,0.133450777018045,0.131161660289904,0.131096415466542,0.179241678971442,0.146587758628641,0.174834372872659,0.144708049400399,0.159103697369166,0.155106545478759,0.14721674355695,0.167138831312801,0.118784323946714,0.227186191451811,0.134396251501955,0.129388502660185,0.155349054617008,0.123612729006854,0.119959725397565,0.123668086255042,0.126418578648375,0.151512683365528,0.118712276676213,0.227487259953176,0.118423649269633,0.25176560742908,0.1553049902126,0.139014901635374
"character(0)",0.236188956041719,0.272176936434218,0.151365797549741,0.161272106635839,0.197248448614451,0.153799288942473,0.17929894773449,0.167415017947856,0.199842516964887,0.174039823121492,0.15113954062573,0.161155354297459,0.184778930454355,0.163913585973017,0,0.186575940118636,0.164195197762923,0.152682682851224,0.153788163012777,0.14225135187389,0.167261637230408,0.15716683291042,0.140861259854874,0.158888459584787,0.154043856090576,0.156457568060245,0.193853393808168,0.15939380734022,0.188228581712053,0.167762161737718,0.179661225979868,0.176189509428337,0.166718561898843,0.187764392147936,0.146669445878574,0.242973886464003,0.154210384036673,0.156304382069753,0.18282393689852,0.146739427327906,0.146365806282826,0.147460624260142,0.156085284145864,0.167466113635891,0.145744889589459,0.232979519604624,0.145909162120006,0.259021543019314,0.185019540171739,0.156315328904664
"character(0)",0.240325629225595,0.275575687515458,0.156129128327668,0.161441777494586,0.198062204721589,0.156074321175936,0.182908150912869,0.16641037524941,0.198812394037661,0.177486105218386,0.157112387752411,0.163788269757471,0.189911894038624,0.169759581747072,0.186575940118636,0,0.163652402235326,0.158230176044026,0.151997525191512,0.152334873076762,0.167302552504315,0.163191703579886,0.153643452610554,0.162087018292381,0.15550318170223,0.162065903589198,0.198752138726673,0.168413667730124,0.186254676608014,0.173517963406622,0.186960727636873,0.163641946214983,0.171374704112966,0.1657509952406,0.149671966010309,0.230483739521078,0.165451348524713,0.164621909293375,0.181772676467405,0.159307903907766,0.157992089330066,0.159844042947391,0.164954185467045,0.172677725644345,0.153163821075245,0.227479738096909,0.150048758373592,0.260720322204538,0.182092450657778,0.161780585375104
"character(0)",0.228724978612595,0.271446698171673,0.13074353080097,0.127872022878201,0.188155843391605,0.120826692811491,0.166800648837298,0.137442802424347,0.194073937457056,0.158046231441018,0.129929575815652,0.135953236705672,0.17396115216115,0.14116461821945,0.164195197762923,0.163652402235326,0,0.117553515151184,0.112084266773775,0.105607471116283,0.13458709211236,0.124893438716873,0.104549008564457,0.125126129856002,0.12524914426866,0.126459177668417,0.183850573845427,0.1494889369403,0.173724925524405,0.147088835142204,0.167558046609525,0.159383071943182,0.140958405562873,0.159522575752771,0.109505141729304,0.227314194287542,0.132511469511244,0.126134019613256,0.15440998050424,0.122625979427536,0.12150454773922,0.120429515474924,0.130691170554256,0.15505137686756,0.111809137925455,0.230156854218014,0.107151615977906,0.261100696666333,0.159833337790968,0.142022622771876
"character(0)",0.21847053053305,0.261833649083908,0.110485177450143,0.108311075801912,0.173744623344699,0.0996211295876366,0.15230117191347,0.113946535757726,0.185250600955848,0.145791843485519,0.106478808029205,0.125617464716908,0.162529793411148,0.12402730612043,0.152682682851224,0.158230176044026,0.117553515151184,0,0.101070550366538,0.0825030215884909,0.122472391462487,0.107899546041034,0.0813122584755232,0.106478808029206,0.106527006662242,0.109019667848607,0.171604194955181,0.137068807710906,0.165699370672979,0.132782362065553,0.15497410781794,0.147819903242172,0.12448174622633,0.146225452272968,0.0913417469692652,0.21903372080508,0.117451579597041,0.103413556377211,0.135827319074965,0.101526624356702,0.100782333834751,0.0994836262376461,0.109645683145511,0.143377590886157,0.0923292540139661,0.22324301931442,0.0884678647204039,0.250641693825678,0.143782781461306,0.12760411555922
"character(0)",0.221511741202024,0.265126221543565,0.115349466706854,0.113329179650238,0.177186990093115,0.101476050692614,0.154985148612157,0.122974329596478,0.183589792758354,0.146202046838281,0.113464984587699,0.127174289948679,0.164382670932755,0.127872022878201,0.153788163012777,0.151997525191512,0.112084266773775,0.101070550366538,0,0.0870051628397171,0.122206648508147,0.108988272695228,0.0845920362712997,0.111056722901937,0.110485177450143,0.109598856031205,0.174481686341614,0.135499385613315,0.162981864604602,0.134332577716458,0.157243024461027,0.143365656180107,0.127617524282585,0.146937527101614,0.0910227301347395,0.221171595939137,0.118250134672015,0.10941134715815,0.142863498223291,0.106639385421038,0.105704641022853,0.104204745900236,0.11540878759877,0.145474610585608,0.0917902361483632,0.222082628815063,0.0907025912693015,0.253269912696519,0.140252574698723,0.127590705426708
"character(0)",0.188310378738458,0.233632258114632,0.100066710577609,0.0996726444387503,0.170333146474142,0.0882742381702126,0.145415787805885,0.10873678514302,0.178370848546587,0.137218527916884,0.0986198867932343,0.115290115292219,0.133219782135157,0.116029825917194,0.14225135187389,0.152334873076762,0.105607471116283,0.0825030215884909,0.0870051628397171,0,0.107581913482465,0.094490794884578,0.0545333718169836,0.0732530129162088,0.0974504741631018,0.0957678769728079,0.164860800482727,0.126540336631313,0.15740616788149,0.123640410729071,0.147611396104582,0.139518647240014,0.115897026428998,0.140240374048472,0.0726666979582917,0.213567397233449,0.104023963143647,0.0924588909804507,0.132705020619092,0.0890077782355296,0.0879246358533837,0.0858768488472009,0.100066710577609,0.134548945644936,0.0767660220514827,0.218258959517177,0.0726431469293282,0.248509467856046,0.141612396006039,0.11724744261911
"character(0)",0.228492949024686,0.272472251717309,0.134421712570952,0.131708440797698,0.187910143687174,0.122444445679702,0.168362859611271,0.14116461821945,0.188228581712054,0.157601717064622,0.133476418439556,0.138928713742456,0.178034779575319,0.142887450524277,0.167261637230408,0.167302552504315,0.13458709211236,0.122472391462487,0.122206648508147,0.107581913482465,0,0.126540336631313,0.109770457789747,0.126499763658551,0.131422315674762,0.123155082284315,0.184991793483563,0.152312406463105,0.170232660861908,0.146657779057104,0.167670340679625,0.154598251663903,0.141067614519131,0.163621032169755,0.109364419707071,0.228582794869573,0.134396251501954,0.129229711228715,0.155084480389313,0.125508445416946,0.12575360593462,0.123474227306211,0.132524381712933,0.157992089330067,0.107994653636441,0.226461994019479,0.114216516081379,0.262935754469386,0.165026781698171,0.141817657718589
"character(0)",0.222982266102457,0.266933606967554,0.118755510283719,0.121729660572773,0.182392902466777,0.109941791705396,0.159993839927936,0.128085945274309,0.188237672025811,0.150822210706246,0.12086917011736,0.131968016218601,0.168301869622088,0.132071703538639,0.15716683291042,0.163191703579886,0.124893438716873,0.107899546041034,0.108988272695228,0.094490794884578,0.126540336631313,0,0.089487091223069,0.114709829682698,0.11888511677261,0.116427315541699,0.17700341162619,0.141297889570456,0.169638584168087,0.133758149656367,0.16161127022105,0.152962598538951,0.131044196219114,0.157101496456584,0.100374031006054,0.222136555739861,0.123778726479592,0.115393960234722,0.147912478734724,0.111087533479005,0.110995076090136,0.109536388738566,0.119129544313125,0.148028116684319,0.100356982338244,0.225424474787428,0.0984288469458443,0.257417925225935,0.154852607126728,0.132962650488121
"character(0)",0.203162768158491,0.249162726483778,0.0978709743866301,0.100066710577609,0.170443612223525,0.0864131498661917,0.145873976436736,0.108815437439122,0.177649922273576,0.135448863842128,0.0981154339362935,0.112966234988252,0.14654105975564,0.112693259393984,0.140861259854874,0.153643452610554,0.104549008564457,0.0813122584755232,0.0845920362712997,0.0545333718169836,0.109770457789747,0.089487091223069,0,0.0837381654514151,0.0972923180283147,0.0928098499744599,0.162656079205969,0.124591663904458,0.157417038097855,0.120315795416063,0.145215612125523,0.139359120171341,0.114992898723271,0.142695719541539,0.0723599367012469,0.213655510860571,0.101036685212173,0.0902297354192359,0.130271530954163,0.0856573931888141,0.0844097910981555,0.0816482609749915,0.093982385688393,0.130717353299296,0.0708061980030189,0.21883051374114,0.0688457839405771,0.248832873317172,0.140020580553982,0.115290115292219
"character(0)",0.170353236483821,0.215608709078901,0.120287348602705,0.118640185653182,0.180421539262471,0.110268144480039,0.158002919236466,0.126540336631313,0.190092007787414,0.15164814399461,0.119488088265708,0.134396251501954,0.129176737374787,0.133450777018045,0.158888459584787,0.162087018292381,0.125126129856002,0.106478808029206,0.111056722901937,0.0732530129162088,0.126499763658551,0.114709829682698,0.0837381654514151,0,0.116896664143791,0.117495277092048,0.178265295139597,0.143043042718199,0.168941166354814,0.141019087646514,0.16177000836974,0.151241398128447,0.132123516684429,0.154054963553985,0.0969575856566975,0.222959243825167,0.125112454121783,0.114963134804377,0.147924046597622,0.112662887945004,0.112145314853886,0.10995735427773,0.121363640179653,0.149076299921813,0.102198548462744,0.225720312536216,0.0994836262376461,0.254711599067547,0.155745073243299,0.134536227752224
